Channel	Count
468	3666
469	3722
470	3656
471	3671
472	3700
473	3713
474	3872
475	3808
476	3779
477	3850
478	3778
479	3826
480	3803
481	3790
482	3821
483	3952
484	3761
485	3821
486	3822
487	3830
488	3908
489	3913
490	3886
491	3814
492	3778
493	3918
494	3930
495	3723
496	3941
497	3795
498	3869
499	3876
500	3787
501	3859
502	3783
503	3870
504	3900
505	3774
506	3907
507	3946
508	4044
509	3826
510	4046
511	3837
512	3867
513	3851
514	3701
515	3808
516	3801
517	3827
518	3913
519	3820
520	3824
521	3670
522	3741
523	3803
524	3803
525	3797
526	3800
527	3840
528	3718
529	3802
530	3819
531	3864
532	3734
533	3769
534	3831
535	3778
536	3739
537	3699
538	3789
539	3771
540	3726
541	3637
542	3679
543	3707
544	3636
545	3544
546	3512
547	3538
548	3463
549	3390
550	3441
551	3421
552	3370
553	3293
554	3187
555	3075
556	3104
557	3049
558	3072
559	3003
560	2998
561	3013
562	3005
563	3053
564	3122
565	3190
566	3150
567	3269
568	3399
569	3254
570	3250
571	3459
572	3359
573	3491
574	3480
575	3588
576	3635
577	3668
578	3582
579	3715
580	3577
581	3732
582	3718
583	3738
584	3750
585	3750
586	3676
587	3723
588	3750
589	3850
590	3787
591	3729
592	3778
593	3732
594	3894
595	3863
596	3772
597	3789
598	3871
599	3854
600	3879
601	3899
602	3686
603	3813
604	3779
605	3952
606	3823
607	3807
608	3865
609	3795
610	3881
611	3929
612	3886
613	3847
614	3824
615	3929
616	3746
617	3800
618	3901
619	3840
620	3760
621	3897
622	3822
623	3934
624	3819
625	3824
626	3857
627	3894
628	3848
629	3820
630	3826
631	3823
632	3822
633	3864
634	3794
635	3780
636	3832
637	3860
638	3890
639	3901
640	3764
641	3800
642	3830
643	3849
644	3885
645	3754
646	3840
647	3823
648	3920
649	3862
650	3845
651	3865
652	3875
653	3844
654	3786
655	3914
656	3791
657	3748
658	3780
659	3718
660	3802
661	3833
662	3896
663	3809
664	3712
665	3746
666	3852
667	3705
668	3703
669	3738
670	3726
671	3740
672	3657
673	3763
674	3776
675	3627
676	3706
677	3734
678	3695
679	3669
680	3675
681	3676
682	3744
683	3633
684	3639
685	3552
686	3704
687	3499
688	3630
689	3643
690	3481
691	3569
692	3565
693	3352
694	3398
695	3401
696	3364
697	3359
698	3260
699	3178
700	3171
701	3107
702	3043
703	3017
704	2991
705	2820
706	2804
707	2843
708	2817
709	2685
710	2601
711	2530
712	2658
713	2641
714	2674
715	2675
716	2612
717	2764
718	2703
719	2794
720	2860
721	2852
722	3004
723	2970
724	3014
725	3198
726	3131
727	3132
728	3220
729	3344
730	3354
731	3502
732	3412
733	3462
734	3417
735	3526
736	3588
737	3591
738	3473
739	3594
740	3646
741	3541
742	3467
743	3620
744	3620
745	3698
746	3719
747	3799
748	3702
749	3696
750	3704
751	3712
752	3762
753	3863
754	3706
755	3807
756	3652
757	3755
758	3771
759	3746
760	3827
761	3741
762	3768
763	3853
764	3763
765	3755
766	3730
767	3797
768	3750
769	3735
770	3773
771	3595
772	3865
773	3877
774	3734
775	3753
776	3721
777	3862
778	3623
779	3764
780	3681
781	3840
782	3820
783	3811
784	3795
785	3711
786	3796
787	3801
788	3772
789	3679
790	3777
791	3827
792	3816
793	3771
794	3868
795	3821
796	3752
797	3727
798	3859
799	3765
800	3792
801	3907
802	3825
803	3796
804	3758
805	3843
806	3804
807	3765
808	3858
809	3782
810	3844
811	3808
812	3744
813	3736
814	3866
815	3850
816	3703
817	3708
818	3846
819	3712
820	3700
821	3707
822	3734
823	3714
824	3689
825	3819
826	3760
827	3711
828	3691
829	3696
830	3691
831	3623
832	3746
833	3687
834	3711
835	3573
836	3689
837	3701
838	3561
839	3575
840	3590
841	3606
842	3535
843	3480
844	3492
845	3398
846	3470
847	3341
848	3393
849	3337
850	3475
851	3226
852	3281
853	3201
854	3122
855	3003
856	2987
857	3017
858	2871
859	2786
860	2800
861	2752
862	2719
863	2760
864	2723
865	2656
866	2695
867	2642
868	2623
869	2596
870	2754
871	2668
872	2784
873	2813
874	2898
875	2864
876	2915
877	3039
878	3068
879	3049
880	3157
881	3023
882	3224
883	3272
884	3177
885	3375
886	3313
887	3379
888	3308
889	3414
890	3407
891	3533
892	3448
893	3559
894	3481
895	3539
896	3575
897	3616
898	3598
899	3526
900	3559
901	3655
902	3656
903	3638
904	3641
905	3647
906	3781
907	3635
908	3694
909	3759
910	3707
911	3718
912	3769
913	3697
914	3753
915	3638
916	3784
917	3753
918	3717
919	3709
920	3881
921	3800
922	3719
923	3812
924	3789
925	3812
926	3771
927	3750
928	3751
929	3717
930	3847
931	3777
932	3765
933	3806
934	3804
935	3727
936	3841
937	3709
938	3900
939	3823
940	3784
941	3673
942	3779
943	3721
944	3730
945	3803
946	3755
947	3800
948	3702
949	3729
950	3844
951	3845
952	3895
953	3869
954	3718
955	3840
956	3781
957	3843
958	3829
959	3821
960	3928
961	3824
962	3795
963	3701
964	3851
965	3902
966	3832
967	3832
968	3837
969	3845
970	3782
971	3796
972	3761
973	3783
974	3886
975	3832
976	3842
977	3738
978	3908
979	3822
980	3823
981	3770
982	3835
983	3800
984	3806
985	3769
986	3886
987	3936
988	3811
989	3866
990	3793
991	3865
992	3770
993	3760
994	3877
995	3951
996	3766
997	3805
998	3825
999	3752
1000	3748
1001	3771
1002	3782
1003	3824
1004	3788
1005	3739
1006	3783
1007	3783
1008	3807
1009	3779
1010	3846
1011	3847
1012	3803
1013	3802
1014	3706
1015	3785
1016	3869
1017	3802
1018	3819
1019	3779
1020	3816
1021	3735
1022	3797
1023	3743
